IP_Address,request_count,avg_anomaly_score,threat_count,suspicious
192.168.45.254,1,0.98,0,True
192.168.45.43,1,0.809,0,True
192.168.45.49,1,0.009,0,False
192.168.45.54,1,0.22,0,False
192.168.45.55,1,0.489,0,False
192.168.45.65,2,0.546,0,False
192.168.46.171,1,0.577,0,False
192.168.46.206,1,0.697,0,False
192.168.47.114,1,0.107,0,False
192.168.47.172,1,0.736,0,True
192.168.48.145,1,0.343,0,False
192.168.48.238,1,0.258,0,False
192.168.48.45,1,0.872,0,True
192.168.48.97,1,0.578,0,False
192.168.49.141,1,0.389,0,False
192.168.49.150,1,0.339,0,False
192.168.49.165,1,0.98,0,True
192.168.5.15,1,0.29,0,False
192.168.5.25,1,0.428,1,True
192.168.5.26,1,0.755,0,True
192.168.50.129,1,0.744,0,True
192.168.50.185,1,0.263,0,False
192.168.50.4,1,0.717,0,True
192.168.51.117,1,0.135,0,False
192.168.51.32,1,0.396,0,False
192.168.52.186,1,0.18,0,False
192.168.52.197,1,0.604,0,False
192.168.52.211,1,0.687,0,False
192.168.52.91,1,0.216,0,False
192.168.53.101,1,0.903,0,True
192.168.53.164,1,0.086,0,False
192.168.53.171,1,0.695,0,False
192.168.53.35,1,0.186,0,False
192.168.53.5,1,0.22,0,False
192.168.53.89,1,0.91,0,True
192.168.54.214,1,0.452,0,False
192.168.54.230,1,0.411,0,False
192.168.54.234,1,0.932,0,True
192.168.54.66,1,0.18,0,False
192.168.55.117,1,0.951,0,True
192.168.55.34,1,0.916,0,True
192.168.56.106,1,0.252,0,False
192.168.56.110,1,0.275,0,False
192.168.56.234,1,0.242,0,False
192.168.56.238,1,0.476,0,False
192.168.56.41,1,0.338,0,False
192.168.57.105,1,0.106,0,False
192.168.57.111,1,0.062,0,False
192.168.57.236,1,0.463,0,False
192.168.57.45,1,0.571,0,False
192.168.57.8,1,0.72,0,True
192.168.57.82,1,0.688,0,False
192.168.58.176,1,0.454,0,False
192.168.58.38,1,0.978,0,True
192.168.58.68,1,0.803,0,True
192.168.58.96,1,0.878,0,True
192.168.59.54,1,0.512,1,True
192.168.59.94,1,0.252,0,False
192.168.6.150,1,0.71,1,True
192.168.6.229,1,0.485,0,False
192.168.6.3,1,0.411,0,False
192.168.6.48,1,0.556,0,False
192.168.60.165,1,0.443,0,False
192.168.61.105,1,0.861,0,True
192.168.61.196,1,0.911,0,True
192.168.61.2,1,0.655,0,False
192.168.61.22,1,0.915,1,True
192.168.62.28,1,0.313,0,False
192.168.62.68,1,0.65,0,False
192.168.63.101,1,0.07,0,False
192.168.63.229,1,0.981,0,True
192.168.63.242,1,0.08,0,False
192.168.63.28,1,0.317,0,False
192.168.63.30,1,0.64,0,False
192.168.63.71,1,0.986,0,True
192.168.64.17,1,0.818,0,True
192.168.64.180,1,0.15,0,False
192.168.64.19,1,0.326,0,False
192.168.64.192,1,0.996,0,True
192.168.64.68,1,0.319,0,False
192.168.65.136,1,0.214,0,False
192.168.65.57,1,0.382,0,False
192.168.66.107,1,0.518,0,False
192.168.66.139,1,0.571,0,False
192.168.66.209,1,0.664,0,False
192.168.66.214,1,0.348,0,False
192.168.66.245,1,0.104,0,False
192.168.66.5,1,0.945,0,True
192.168.66.61,1,0.563,0,False
192.168.68.8,1,0.227,0,False
192.168.69.205,1,0.223,0,False
192.168.69.239,1,0.492,0,False
192.168.69.246,1,0.724,0,True
192.168.69.52,1,0.643,0,False
192.168.7.38,1,0.702,0,True
192.168.7.96,1,0.38,0,False
192.168.7.97,1,0.425,0,False
192.168.70.254,1,0.161,0,False
192.168.71.210,1,0.719,0,True
192.168.71.219,1,0.337,0,False
192.168.71.4,1,0.716,0,True
192.168.72.114,1,0.265,0,False
192.168.72.166,1,0.501,0,False
192.168.72.222,1,0.541,0,False
192.168.72.248,1,0.247,0,False
192.168.73.16,1,0.585,0,False
192.168.73.169,1,0.115,0,False
192.168.73.170,1,0.406,0,False
192.168.73.176,1,0.982,0,True
192.168.74.117,1,0.496,0,False
192.168.74.155,1,0.171,0,False
192.168.74.183,1,0.617,0,False
192.168.74.215,1,0.282,0,False
192.168.75.163,1,0.663,0,False
192.168.75.204,1,0.846,0,True
192.168.75.230,1,0.671,0,False
192.168.75.244,1,0.927,0,True
192.168.75.246,1,0.933,0,True
192.168.75.93,1,0.127,0,False
192.168.76.179,1,0.269,0,False
192.168.76.187,1,0.127,0,False
192.168.76.209,1,0.439,0,False
192.168.76.246,1,0.172,0,False
192.168.76.40,1,0.22,0,False
192.168.77.183,1,0.864,0,True
192.168.77.199,1,0.851,0,True
192.168.77.255,1,0.517,0,False
192.168.78.1,1,0.424,0,False
192.168.78.217,1,0.091,0,False
192.168.78.51,1,0.828,0,True
192.168.79.101,1,0.199,0,False
192.168.79.134,1,0.323,0,False
192.168.79.187,1,0.557,0,False
192.168.79.26,1,0.456,0,False
192.168.79.35,1,0.13,0,False
192.168.79.6,1,0.566,0,False
192.168.79.96,1,0.505,1,True
192.168.8.120,1,0.609,0,False
192.168.8.32,1,0.145,0,False
192.168.8.61,1,0.171,0,False
192.168.80.223,1,0.08,0,False
192.168.80.249,1,0.648,0,False
192.168.80.68,1,0.68,0,False
192.168.81.109,1,0.627,0,False
192.168.81.122,1,0.764,0,True
192.168.81.180,1,0.381,0,False
192.168.81.241,1,0.448,0,False
192.168.81.86,1,0.825,0,True
192.168.81.87,1,0.649,0,False
192.168.82.46,1,0.336,0,False
192.168.83.108,1,0.309,0,False
192.168.83.152,1,0.622,0,False
192.168.83.241,1,0.399,0,False
192.168.83.255,1,0.242,0,False
192.168.84.10,1,0.861,0,True
192.168.84.108,1,0.271,0,False
192.168.84.16,1,0.018,0,False
192.168.84.196,1,0.943,0,True
192.168.84.99,1,0.409,0,False
192.168.85.148,1,0.824,0,True
192.168.85.158,1,0.532,1,True
192.168.85.70,1,0.986,0,True
192.168.86.1,1,0.33,0,False
192.168.86.120,1,0.974,0,True
192.168.86.146,1,0.571,0,False
192.168.86.148,1,0.61,0,False
192.168.88.102,1,0.583,0,False
192.168.88.114,1,0.274,0,False
192.168.89.114,1,0.227,0,False
192.168.89.145,1,0.124,0,False
192.168.89.158,1,0.599,0,False
192.168.89.196,1,0.72,0,True
192.168.89.243,1,0.589,0,False
192.168.89.28,1,0.641,0,False
192.168.9.113,1,0.171,0,False
192.168.9.200,1,0.986,0,True
192.168.9.5,1,0.528,0,False
192.168.90.143,1,0.616,0,False
192.168.90.152,1,0.854,0,True
192.168.90.163,1,0.453,0,False
192.168.90.32,1,0.702,0,True
192.168.90.91,1,0.496,0,False
192.168.90.93,1,0.486,1,True
192.168.91.166,1,0.253,0,False
192.168.91.180,1,0.585,0,False
192.168.91.51,1,0.464,0,False
192.168.91.69,1,0.403,0,False
192.168.92.113,1,0.933,0,True
192.168.92.181,1,0.83,0,True
192.168.92.19,1,0.566,0,False
192.168.92.191,1,0.198,0,False
192.168.92.3,1,0.9,0,True
192.168.92.41,1,0.978,0,True
192.168.92.71,1,0.029,0,False
192.168.93.140,1,0.744,0,True
192.168.93.173,1,0.556,0,False
192.168.93.195,1,0.692,0,False
192.168.93.70,1,0.538,0,False
192.168.94.12,1,0.957,0,True
192.168.94.146,1,0.468,0,False
192.168.95.125,1,0.093,0,False
192.168.95.78,1,0.576,1,True
192.168.96.101,1,0.531,0,False
192.168.96.199,1,0.451,0,False
192.168.97.136,1,0.47,0,False
192.168.98.132,1,0.091,0,False
192.168.98.141,1,0.264,0,False
192.168.98.149,1,0.404,0,False
192.168.98.185,1,0.586,0,False
192.168.98.234,1,0.084,0,False
192.168.98.34,1,0.79,0,True
192.168.98.46,1,0.2,0,False
192.168.98.90,1,0.399,1,True
192.168.99.11,1,0.067,0,False
192.168.99.138,1,0.215,0,False
192.168.99.145,1,0.828,0,True
192.168.99.221,1,0.444,0,False
192.168.99.27,1,0.23,0,False
